Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2017-03-29,7003272,2.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,26.11,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,31.75,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,1.66,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,15.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.77,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,21.40,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.54,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,16.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,5.53,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,6.77,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,6.24,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.94,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,20.58,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,5.94,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,22.50,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.89,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,21.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,35.34,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.10,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,5.50,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,36.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,18.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.45,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,137.04,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,74.49,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,7.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,1.47,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.23,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,54.90,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.72,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,18.17,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,18.90,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,14.86,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.15,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,12.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,38.08,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.63,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,49.66,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.02,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,7.54,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.26,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.89,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.23,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,43.10,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.08,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,0.66,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,18.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.51,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.82,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,22.29,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,7.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.74,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.01,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,5.26,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.82,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.19,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,1.72,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,11.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,24.27,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.46,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,18.30,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,3.46,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,23.54,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,15.86,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,2.53,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,4.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,34.32,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,7.74,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,7.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,45.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,6.95,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,6.35,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.39,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,10.77,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,6.69,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,36.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,8.50,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2017-03-29,7003272,0.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
